Delay Between Angles (Millis),Angle (Deg),Distance (cm)
50,92,33
50,91,35
50,90,35
50,89,33
50,88,34
50,87,35
50,86,39
50,85,33
50,84,35
50,83,32
50,82,35
50,81,32
50,80,34
50,79,31
50,78,34
50,77,32
50,76,36
50,75,46
50,74,34
50,73,35
50,72,33
50,71,32
50,70,35
50,69,37
50,68,33
50,67,35
50,66,37
50,65,34
50,64,36
50,63,37
50,62,38
50,61,39
50,60,43
50,59,42
50,58,43
50,57,45
50,56,48
50,55,46
50,54,48
50,53,48
50,52,47
50,51,50
50,50,59
50,49,52
50,48,52
50,47,53
50,46,54
50,45,56
50,45,57
50,46,56
50,47,55
50,48,53
50,49,48
50,50,50
50,51,48
50,52,47
50,53,45
50,54,44
50,55,45
50,56,43
50,57,43
50,58,42
50,59,42
50,60,41
50,61,38
50,62,37
50,63,35
50,64,35
50,65,33
50,66,33
50,67,35
50,68,33
50,69,34
50,70,32
50,71,32
50,72,33
50,73,33
50,74,33
50,75,33
50,76,33
50,77,45
50,78,33
50,79,32
50,80,33
50,81,33
50,82,37
50,83,32
50,84,35
50,85,32
50,86,33
50,87,32
50,88,33
50,89,31
50,90,33
50,91,33
50,92,33
50,93,31
50,94,31
50,95,34
50,96,44
50,97,33
50,98,33
50,99,34
50,100,33
50,101,34
50,102,33
50,103,34
50,104,33
50,105,29
50,106,35
50,107,38
50,108,33
50,109,34
50,110,35
50,111,34
50,112,45
50,113,33
50,114,35
50,115,34
50,116,34
50,117,33
50,118,37
50,119,38
50,120,37
50,121,36
50,122,40
50,123,39
50,124,41
50,125,42
50,126,46
50,127,43
50,128,43
50,129,58
50,130,47
50,131,46
50,132,47
50,133,47
50,134,53
50,135,48
50,135,50
50,134,50
50,133,50
50,132,48
50,131,47
50,130,46
50,129,45
50,128,48
50,127,43
50,126,43
50,125,41
50,124,41
50,123,40
50,122,42
50,121,37
50,120,37
50,119,38
50,118,36
50,117,35
50,116,35
50,115,34
50,114,35
50,113,34
50,112,39
50,111,34
50,110,33
50,109,35
50,108,33
50,107,33
50,106,32
50,105,33
50,104,35
50,103,35
50,102,33
50,101,34
50,100,33
50,99,38
50,98,35
50,97,33
50,96,32
50,95,35
50,94,34
50,93,35
50,92,34
50,91,36
50,90,35
50,89,36
50,88,36
50,87,34
50,86,33
50,85,34
50,84,35
50,83,31
50,82,33
50,81,45
50,80,32
50,79,31
50,78,33
50,77,32
50,76,32
50,75,34
50,74,34
50,73,33
50,72,42
50,71,33
50,70,33
50,69,34
50,68,34
50,67,35
50,66,36
50,65,38
50,64,39
50,63,37
50,62,42
50,61,43
50,60,41
50,59,43
50,58,54
50,57,43
50,56,45
50,55,46
50,54,47
50,53,50
50,52,48
50,51,49
50,50,50
50,49,50
50,48,48
50,47,52
50,46,55
50,45,56
50,45,56
50,46,57
50,47,55
50,48,54
50,49,50
50,50,49
50,51,51
50,52,49
50,53,47
50,54,47
50,55,44
50,56,46
50,57,43
50,58,42
50,59,40
50,60,39
50,61,37
50,62,36
50,63,37
50,64,37
50,65,35
50,66,34
50,67,36
50,68,34
50,69,35
50,70,36
50,71,35
50,72,35
50,73,33
50,74,35
50,75,35
50,76,36
50,77,34
50,78,36
50,79,33
50,80,37
50,81,36
50,82,32
50,83,34
50,84,31
50,85,32
50,86,33
50,87,36
50,88,33
50,89,35
50,90,35
50,91,34
50,92,33
50,93,34
50,94,34
50,95,33
50,96,32
50,97,35
50,98,33
50,99,33
50,100,36
50,101,34
50,102,33
50,103,33
50,104,35
50,105,33
50,106,33
50,107,39
50,108,29
50,109,32
50,110,35
50,111,33
50,112,34
50,113,42
50,114,33
50,115,33
50,116,44
50,117,33
50,118,36
50,119,35
50,120,35
50,121,35
50,122,36
50,123,38
50,124,41
50,125,44
50,126,42
50,127,49
50,128,43
50,129,44
50,130,44
50,131,45
50,132,46
50,133,55
50,134,50
50,135,51
50,135,63
50,134,50
50,133,50
50,132,62
50,131,49
50,130,46
50,129,46
50,128,48
50,127,45
50,126,43
50,125,42
50,124,43
50,123,42
50,122,41
50,121,38
50,120,36
50,119,37
50,118,34
50,117,36
50,116,35
50,115,36
50,114,34
50,113,35
50,112,34
50,111,36
50,110,34
50,109,33
50,108,35
50,107,33
50,106,44
50,105,32
50,104,36
50,103,35
50,102,35
50,101,35
50,100,45
50,99,32
50,98,32
50,97,34
50,96,34
50,95,33
50,94,35
50,93,33
50,92,35
50,91,33
50,90,32
50,89,37
50,88,34
50,87,34
50,86,36
50,85,35
50,84,37
50,83,38
50,82,45
50,81,34
50,80,34
50,79,38
50,78,37
50,77,34
50,76,37
50,75,35
50,74,36
50,73,35
50,72,37
50,71,35
50,70,34
50,69,36
50,68,33
50,67,35
50,66,33
50,65,37
50,64,36
50,63,12
50,62,15
50,61,16
50,60,20
50,59,17
50,58,18
50,57,47
50,56,46
50,55,47
50,54,46
50,53,47
50,52,47
50,51,50
50,50,51
50,49,50
50,48,54
50,47,54
50,46,53
50,45,53
50,45,56
50,46,63
50,47,55
50,48,52
50,49,51
50,50,49
50,51,48
50,52,46
50,53,49
50,54,49
50,55,49
50,56,47
50,57,45
50,58,44
50,59,42
50,60,40
50,61,39
50,62,37
50,63,36
50,64,36
50,65,35
50,66,41
50,67,34
50,68,34
50,69,35
50,70,33
50,71,35
50,72,33
50,73,35
50,74,37
50,75,34
50,76,32
50,77,33
50,78,33
50,79,32
50,80,34
50,81,32
50,82,32
50,83,37
50,84,30
50,85,32
50,86,32
50,87,33
50,88,34
50,89,33
50,90,34
50,91,33
50,92,32
50,93,33
50,94,34
50,95,37
50,96,34
50,97,34
50,98,40
50,99,33
50,100,33
50,101,32
50,102,33
50,103,32
50,104,33
50,105,33
50,106,35
50,107,34
50,108,34
50,109,32
50,110,33
50,111,33
50,112,33
50,113,34
50,114,35
50,115,33
50,116,35
50,117,38
50,118,33
50,119,36
50,120,34
50,121,38
50,122,39
50,123,49
50,124,41
50,125,43
50,126,43
50,127,45
50,128,46
50,129,48
50,130,46
50,131,47
50,132,49
50,133,47
50,134,50
50,135,48
50,135,48
50,134,48
50,133,50
50,132,48
50,131,48
50,130,45
50,129,46
50,128,44
50,127,44
50,126,43
50,125,45
50,124,41
50,123,47
50,122,38
50,121,36
50,120,40
50,119,33
50,118,34
50,117,39
50,116,33
50,115,35
50,114,34
50,113,34
50,112,34
50,111,32
50,110,31
50,109,32
50,108,32
50,107,32
50,106,33
50,105,32
50,104,33
50,103,32
50,102,34
50,101,33
50,100,34
50,99,33
50,98,35
50,97,35
50,96,35
50,95,35
50,94,34
50,93,32
50,92,34
50,91,33
50,90,33
50,89,35
50,88,38
50,87,33
50,86,34
50,85,34
50,84,32
50,83,34
50,82,35
50,81,34
50,80,37
50,79,33
50,78,35
50,77,35
50,76,34
50,75,34
50,74,37
50,73,34
50,72,34
50,71,34
50,70,33
50,69,35
50,68,35
50,67,33
50,66,36
50,65,36
50,64,36
50,63,36
50,62,37
50,61,39
50,60,41
50,59,42
50,58,43
50,57,44
50,56,44
50,55,45
50,54,51
50,53,48
50,52,47
50,51,49
50,50,49
50,49,50
50,48,51
50,47,51
50,46,53
50,45,62
50,45,56
50,46,55
50,47,51
50,48,52
50,49,51
50,50,48
50,51,45
50,52,45
50,53,44
50,54,46
50,55,48
50,56,48
50,57,44
50,58,43
50,59,42
50,60,42
50,61,39
50,62,37
50,63,35
50,64,36
50,65,33
50,66,36
50,67,33
50,68,35
50,69,32
50,70,32
50,71,34
50,72,33
50,73,40
50,74,33
50,75,35
50,76,36
50,77,32
50,78,34
50,79,33
50,80,32
50,81,44
50,82,33
50,83,33
50,84,33
50,85,32
50,86,34
50,87,42
50,88,32
50,89,34
50,90,41
50,91,33
50,92,34
50,93,33
50,94,33
50,95,33
50,96,33
50,97,35
50,98,36
50,99,33
50,100,33
50,101,33
50,102,32
50,103,34
50,104,33
50,105,31
50,106,34
50,107,32
50,108,32
50,109,33
50,110,32
50,111,33
50,112,33
50,113,37
50,114,40
50,115,33
50,116,44
50,117,33
50,118,35
50,119,37
50,120,35
50,121,40
50,122,39
50,123,39
50,124,41
50,125,40
50,126,44
50,127,44
50,128,43
50,129,47
50,130,44
50,131,47
50,132,47
50,133,52
50,134,50
50,135,51
50,135,51
50,134,50
50,133,49
50,132,51
50,131,47
50,130,45
50,129,46
50,128,56
50,127,48
50,126,44
50,125,44
50,124,43
50,123,40
50,122,38
50,121,37
50,120,42
50,119,38
50,118,36
50,117,48
50,116,35
50,115,33
50,114,34
50,113,32
50,112,36
50,111,38
50,110,34
50,109,34
50,108,35
50,107,34
50,106,32
50,105,43
50,104,33
50,103,32
50,102,34
50,101,33
50,100,32
50,99,32
50,98,33
50,97,34
50,96,33
50,95,33
50,94,33
50,93,35
50,92,35
50,91,33
50,90,32
50,89,33
50,88,33
50,87,33
50,86,35
50,85,38
50,84,33
50,83,34
50,82,39
50,81,34
50,80,35
50,79,34
50,78,34
50,77,35
50,76,35
50,75,36
50,74,36
50,73,34
50,72,35
50,71,34
50,70,36
50,69,35
50,68,36
50,67,35
50,66,34
50,65,33
50,64,35
50,63,37
50,62,38
50,61,39
50,60,37
50,59,37
50,58,41
50,57,43
50,56,42
50,55,44
50,54,56
50,53,46
50,52,46
50,51,50
50,50,49
50,49,52
50,48,52
50,47,54
50,46,54
50,45,57
50,45,59
50,46,57
50,47,61
50,48,53
50,49,51
50,50,49
50,51,47
50,52,47
50,53,48
50,54,46
50,55,44
50,56,45
50,57,44
50,58,43
50,59,41
50,60,41
50,61,38
50,62,35
50,63,34
50,64,33
50,65,32
50,66,36
50,67,43
50,68,34
50,69,35
50,70,43
50,71,33
50,72,34
50,73,32
50,74,34
50,75,33
50,76,34
50,77,36
50,78,34
50,79,33
50,80,34
50,81,31
50,82,34
50,83,32
50,84,33
50,85,35
50,86,33
50,87,44
50,88,34
50,89,37
50,90,32
50,91,32
50,92,33
50,93,38
50,94,34
50,95,33
50,96,33
50,97,33
50,98,34
50,99,36
50,100,32
50,101,33
50,102,36
50,103,33
50,104,32
50,105,35
50,106,31
50,107,34
50,108,36
50,109,30
50,110,34
50,111,35
50,112,32
50,113,35
50,114,34
50,115,37
50,116,35
50,117,37
50,118,48
50,119,37
50,120,38
50,121,40
50,122,37
50,123,38
50,124,41
50,125,41
50,126,44
50,127,53
50,128,43
50,129,43
50,130,59
50,131,47
50,132,46
50,133,49
50,134,48
50,135,50
50,135,64
50,134,48
50,133,50
50,132,62
50,131,47
50,130,45
50,129,49
50,128,46
50,127,48
50,126,44
50,125,45
50,124,43
50,123,40
50,122,37
50,121,49
50,120,38
50,119,34
50,118,39
50,117,34
50,116,35
50,115,34
50,114,34
50,113,35
50,112,37
50,111,35
50,110,34
50,109,34
50,108,31
50,107,33
50,106,34
50,105,32
50,104,35
50,103,32
50,102,32
50,101,31
50,100,44
50,99,33
50,98,35
50,97,44
50,96,33
50,95,34
50,94,34
50,93,35
50,92,33
50,91,30
50,90,33
50,89,33
50,88,33
50,87,35
50,86,34
50,85,33
50,84,34
50,83,35
50,82,35
50,81,36
50,80,33
50,79,34
50,78,35
50,77,35
50,76,35
50,75,35
50,74,35
50,73,36
50,72,34
50,71,35
50,70,34
50,69,32
50,68,35
50,67,35
50,66,35
50,65,37
50,64,36
50,63,37
50,62,38
50,61,39
50,60,42
50,59,43
50,58,43
50,57,44
50,56,45
50,55,43
50,54,45
50,53,46
50,52,47
50,51,49
50,50,50
50,49,52
50,48,52
50,47,52
50,46,54
50,45,56
50,45,57
50,46,56
50,47,54
50,48,53
50,49,50
50,50,49
50,51,47
50,52,47
50,53,48
50,54,46
50,55,44
50,56,46
50,57,45
50,58,42
50,59,41
50,60,39
50,61,38
50,62,36
50,63,37
50,64,36
50,65,35
50,66,35
50,67,34
50,68,35
50,69,33
50,70,33
50,71,33
50,72,35
50,73,49
50,74,34
50,75,34
50,76,34
50,77,34
50,78,34
50,79,32
50,80,33
50,81,31
50,82,32
50,83,34
50,84,39
50,85,32
50,86,33
50,87,41
50,88,32
50,89,34
50,90,37
50,91,34
50,92,32
50,93,45
50,94,34
50,95,33
50,96,46
50,97,34
50,98,37
50,99,37
50,100,34
50,101,35
50,102,32
50,103,33
50,104,32
50,105,33
50,106,34
50,107,35
50,108,33
50,109,31
50,110,34
50,111,42
50,112,32
50,113,33
50,114,32
50,115,31
50,116,31
50,117,34
50,118,32
50,119,35
50,120,33
50,121,37
50,122,39
50,123,39
50,124,38
50,125,41
50,126,42
50,127,42
50,128,55
50,129,46
50,130,46
50,131,46
50,132,47
50,133,48
50,134,49
50,135,49
50,135,52
50,134,51
50,133,48
50,132,49
50,131,48
50,130,47
50,129,45
50,128,43
50,127,44
50,126,43
50,125,43
50,124,42
50,123,38
50,122,42
50,121,39
50,120,38
50,119,38
50,118,34
50,117,37
50,116,33
50,115,33
50,114,35
50,113,34
50,112,35
50,111,33
50,110,35
50,109,35
50,108,35
50,107,35
50,106,36
50,105,34
50,104,34
50,103,34
50,102,35
50,101,34
50,100,33
50,99,35
50,98,34
50,97,36
50,96,34
50,95,34
50,94,34
50,93,34
50,92,34
50,91,35
50,90,34
50,89,35
50,88,33
50,87,34
50,86,34
50,85,31
50,84,32
50,83,35
50,82,33
50,81,38
50,80,33
50,79,35
50,78,37
50,77,45
50,76,34
50,75,35
50,74,47
50,73,32
50,72,33
50,71,33
50,70,32
50,69,32
50,68,34
50,67,35
50,66,36
50,65,37
50,64,36
50,63,37
50,62,37
50,61,38
50,60,41
50,59,42
50,58,54
50,57,44
50,56,47
50,55,45
50,54,45
50,53,46
50,52,47
50,51,48
50,50,49
50,49,48
50,48,51
50,47,51
50,46,51
50,45,54
45,45,56
45,46,55
45,47,54
45,48,62
45,49,52
45,50,47
45,51,47
45,52,48
45,53,47
45,54,47
45,55,47
45,56,46
45,57,44
45,58,49
45,59,43
45,60,41
45,61,37
45,62,37
45,63,38
45,64,37
45,65,34
45,66,34
45,67,34
45,68,34
45,69,34
45,70,32
45,71,37
45,72,33
45,73,35
45,74,34
45,75,36
45,76,34
45,77,36
45,78,32
45,79,35
45,80,33
45,81,34
45,82,34
45,83,34
45,84,38
45,85,35
45,86,35
45,87,32
45,88,38
45,89,33
45,90,34
45,91,33
45,92,44
45,93,35
45,94,33
45,95,39
45,96,34
45,97,33
45,98,34
45,99,34
45,100,49
45,101,33
45,102,33
45,103,34
45,104,34
45,105,34
45,106,36
45,107,38
45,108,35
45,109,36
45,110,34
45,111,35
45,112,36
45,113,35
45,114,37
45,115,33
45,116,33
45,117,35
45,118,34
45,119,35
45,120,34
45,121,35
45,122,37
45,123,39
45,124,41
45,125,43
45,126,42
45,127,40
45,128,44
45,129,46
45,130,45
45,131,45
45,132,48
45,133,48
45,134,49
45,135,50
45,135,49
45,134,46
45,133,50
45,132,49
45,131,50
45,130,44
45,129,42
45,128,46
45,127,43
45,126,44
45,125,42
45,124,41
45,123,44
45,122,42
45,121,42
45,120,38
45,119,34
45,118,36
45,117,35
45,116,32
45,115,32
45,114,33
45,113,35
45,112,32
45,111,36
45,110,36
45,109,33
45,108,32
45,107,33
45,106,32
45,105,33
45,104,35
45,103,34
45,102,35
45,101,36
45,100,35
45,99,36
45,98,47
45,97,36
45,96,35
45,95,35
45,94,33
45,93,35
45,92,33
45,91,34
45,90,38
45,89,33
45,88,33
45,87,35
45,86,34
45,85,35
45,84,33
45,83,40
45,82,36
45,81,35
45,80,32
45,79,36
45,78,36
45,77,33
45,76,35
45,75,32
45,74,33
45,73,33
45,72,34
45,71,34
45,70,35
45,69,35
45,68,34
45,67,37
45,66,36
45,65,36
45,64,38
45,63,40
45,62,38
45,61,41
45,60,40
45,59,42
45,58,45
45,57,44
45,56,42
45,55,44
45,54,44
45,53,44
45,52,45
45,51,47
45,50,48
45,49,51
45,48,51
45,47,52
45,46,54
45,45,56
45,45,55
45,46,55
45,47,55
45,48,53
45,49,50
45,50,48
45,51,47
45,52,49
45,53,49
45,54,45
45,55,46
45,56,46
45,57,44
45,58,42
45,59,40
45,60,41
45,61,41
45,62,38
45,63,35
45,64,37
45,65,34
45,66,35
45,67,34
45,68,36
45,69,33
45,70,34
45,71,32
45,72,34
45,73,33
45,74,33
45,75,33
45,76,35
45,77,33
45,78,36
45,79,34
45,80,37
45,81,33
45,82,33
45,83,33
45,84,34
45,85,38
45,86,32
45,87,34
45,88,36
45,89,33
45,90,36
45,91,33
45,92,34
45,93,35
45,94,34
45,95,37
45,96,32
45,97,32
45,98,34
45,99,33
45,100,32
45,101,34
45,102,32
45,103,33
45,104,33
45,105,36
45,106,35
45,107,33
45,108,32
45,109,34
45,110,33
45,111,36
45,112,33
45,113,31
45,114,32
45,115,32
45,116,33
45,117,37
45,118,34
45,119,42
45,120,36
45,121,36
45,122,39
45,123,39
45,124,40
45,125,41
45,126,42
45,127,43
45,128,43
45,129,44
45,130,44
45,131,43
45,132,44
45,133,45
45,134,48
45,135,49
45,135,51
45,134,47
45,133,48
45,132,48
45,131,59
45,130,44
45,129,43
45,128,42
45,127,43
45,126,43
45,125,42
45,124,40
45,123,41
45,122,37
45,121,38
45,120,37
45,119,35
45,118,38
45,117,32
45,116,45
45,115,32
45,114,30
45,113,36
45,112,33
45,111,44
45,110,32
45,109,33
45,108,34
45,107,34
45,106,44
45,105,33
45,104,43
45,103,34
45,102,34
45,101,33
45,100,34
45,99,43
45,98,34
45,97,33
45,96,33
45,95,33
45,94,36
45,93,35
45,92,47
45,91,33
45,90,33
45,89,34
45,88,36
45,87,39
45,86,32
45,85,33
45,84,33
45,83,33
45,82,37
45,81,34
45,80,32
45,79,35
45,78,32
45,77,33
45,76,32
45,75,34
45,74,34
45,73,35
45,72,36
45,71,35
45,70,37
45,69,34
45,68,36
45,67,35
45,66,36
45,65,39
45,64,35
45,63,36
45,62,39
45,61,40
45,60,39
45,59,40
45,58,42
45,57,41
45,56,42
45,55,44
45,54,44
45,53,44
45,52,47
45,51,46
45,50,49
45,49,48
45,48,51
45,47,53
45,46,52
45,45,54
45,45,55
45,46,62
45,47,55
45,48,52
45,49,49
45,50,48
45,51,48
45,52,48
45,53,46
45,54,46
45,55,45
45,56,45
45,57,46
45,58,43
45,59,42
45,60,54
45,61,40
45,62,37
45,63,38
45,64,35
45,65,35
45,66,35
45,67,35
45,68,35
45,69,35
45,70,33
45,71,33
45,72,34
45,73,35
45,74,34
45,75,34
45,76,35
45,77,34
45,78,33
45,79,32
45,80,37
45,81,34
45,82,44
45,83,32
45,84,44
45,85,34
45,86,32
45,87,35
45,88,32
45,89,31
45,90,31
45,91,34
45,92,34
45,93,33
45,94,38
45,95,32
45,96,44
45,97,33
45,98,34
45,99,33
45,100,33
45,101,32
45,102,33
45,103,34
45,104,31
45,105,32
45,106,32
45,107,35
45,108,32
45,109,33
45,110,34
45,111,34
45,112,33
45,113,33
45,114,35
45,115,34
45,116,33
45,117,33
45,118,36
45,119,38
45,120,36
45,121,38
45,122,36
45,123,42
45,124,40
45,125,40
45,126,43
45,127,43
45,128,44
45,129,42
45,130,42
45,131,44
45,132,44
45,133,47
45,134,47
45,135,48
45,135,49
45,134,49
45,133,49
45,132,59
45,131,46
45,130,45
45,129,45
45,128,44
45,127,44
45,126,43
45,125,43
45,124,41
45,123,44
45,122,41
45,121,37
45,120,39
45,119,34
45,118,33
45,117,33
45,116,33
45,115,32
45,114,34
45,113,36
45,112,32
45,111,33
45,110,33
45,109,32
45,108,34
45,107,33
45,106,34
45,105,39
45,104,33
45,103,33
45,102,34
45,101,33
45,100,34
45,99,35
45,98,32
45,97,34
45,96,35
45,95,33
45,94,33
45,93,33
45,92,36
45,91,34
45,90,38
45,89,34
45,88,34
45,87,34
45,86,34
45,85,35
45,84,33
45,83,32
45,82,36
45,81,31
45,80,31
45,79,35
45,78,34
45,77,33
45,76,33
45,75,31
45,74,34
45,73,34
45,72,35
45,71,33
45,70,37
45,69,37
45,68,33
45,67,34
45,66,34
45,65,35
45,64,37
45,63,36
45,62,41
45,61,37
45,60,40
45,59,41
45,58,42
45,57,47
45,56,45
45,55,53
45,54,47
45,53,48
45,52,45
45,51,46
45,50,49
45,49,49
45,48,51
45,47,53
45,46,54
45,45,55
45,45,57
45,46,56
45,47,67
45,48,54
45,49,49
45,50,50
45,51,49
45,52,48
45,53,47
45,54,47
45,55,47
45,56,44
45,57,42
45,58,43
45,59,42
45,60,41
45,61,39
45,62,37
45,63,37
45,64,35
45,65,34
45,66,33
45,67,35
45,68,32
45,69,31
45,70,32
45,71,33
45,72,32
45,73,32
45,74,34
45,75,32
45,76,36
45,77,31
45,78,32
45,79,31
45,80,32
45,81,32
45,82,31
45,83,35
45,84,33
45,85,31
45,86,31
45,87,32
45,88,33
45,89,33
45,90,37
45,91,32
45,92,33
45,93,35
45,94,32
45,95,34
45,96,33
45,97,36
45,98,33
45,99,32
45,100,33
45,101,31
45,102,35
45,103,32
45,104,44
45,105,32
45,106,32
45,107,38
45,108,33
45,109,34
45,110,34
45,111,44
45,112,34
45,113,32
45,114,35
45,115,33
45,116,36
45,117,35
45,118,35
45,119,36
45,120,35
45,121,49
45,122,38
45,123,38
45,124,42
45,125,38
45,126,48
45,127,42
45,128,44
45,129,43
45,130,44
45,131,47
45,132,46
45,133,47
45,134,48
45,135,57
45,135,50
45,134,49
45,133,49
45,132,48
45,131,48
45,130,42
45,129,44
45,128,44
45,127,55
45,126,42
45,125,41
45,124,38
45,123,38
45,122,39
45,121,37
45,120,37
45,119,36
45,118,36
45,117,34
45,116,34
45,115,33
45,114,31
45,113,32
45,112,33
45,111,33
45,110,33
45,109,33
45,108,34
45,107,31
45,106,44
45,105,32
45,104,34
45,103,32
45,102,34
45,101,33
45,100,33
45,99,35
45,98,34
45,97,34
45,96,32
45,95,35
45,94,35
45,93,33
45,92,33
45,91,35
45,90,34
45,89,45
45,88,33
